aux_scale_factor,e2e_latency,wsc_slack_ratio,temporal_rda_ratio,lateness_mode,filename,num_cores,file_suffix,confidence,ddl_percentile,rt_percentile
6,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,410,,99.9,0.0344131450809362,0.0142766548280543
6,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,410,,99.99,0.0344132196619686,0.0142767422468054
6,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,415,,90.0,0.0249675770104166,0.0140121545232499
6,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,415,,95.0,0.0301864740551458,0.0140416887034374
6,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,415,,99.0,0.034104243397925,0.0140742343611687
6,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,415,,99.9,0.0341185465059624,0.0140806649478156
6,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,415,,99.99,0.0341201194547837,0.014081586798969
6,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,420,,90.0,0.0248025239285416,0.0138409327724999
6,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,420,,95.0,0.0299221853508333,0.0138487748074999
6,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,420,,99.0,0.0338407895166874,0.0138566168424999
6,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,420,,99.9,0.0338429617071862,0.0138627553540656
6,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,420,,99.99,0.0338430362882186,0.013863677205219
6,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,440,,90.0,0.0288875686617708,0.013099212770625
6,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,440,,95.0,0.0327920275368749,0.0131063755612499
6,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,440,,99.0,0.032799869571875,0.0131510979630437
6,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,440,,99.9,0.032799869571875,0.0131575285496906
6,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,440,,99.99,0.032799869571875,0.013158450400844
6,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,310,,90.0,0.0898103649118749,0.09716054359625
6,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,310,,95.0,0.0898182069468749,0.0992709074684374
6,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,310,,99.0,0.0898828800094666,0.0998834600354937
6,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,310,,99.9,0.0899006202804166,0.0999094821447487
6,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,310,,99.99,0.0899006202804166,0.0999128397519123
6,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,315,,90.0,0.0898077714933749,0.0972584516196875
6,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,315,,95.0,0.0898110441562499,0.0996873932661874
6,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,315,,99.0,0.0898381627504625,0.0999150606300562
6,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,315,,99.9,0.0898484430129166,0.0999874708942981
6,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,315,,99.99,0.0898484430129166,0.0999981357694922
6,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,320,,90.0,0.0898107724584999,0.0968983358046875
6,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,320,,95.0,0.0898182069468749,0.0972533357795937
6,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,320,,99.0,0.0899080881165166,0.0997774389103062
6,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,320,,99.9,0.0899156251060416,0.0999094821447487
6,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,320,,99.99,0.0899156251060416,0.0999128397519123
6,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,340,,90.0,0.0898107724584999,0.0965029926116874
6,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,340,,95.0,0.0898182069468749,0.0968061425688749
6,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,340,,99.0,0.0899053477222291,0.0972531455911687
6,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,340,,99.9,0.0899077830710416,0.0972595761778156
6,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,340,,99.99,0.0899077830710416,0.097260498028969
6,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,360,,90.0,0.089803881365625,0.0939595388193749
6,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,360,,95.0,0.0898110441562499,0.0945046323310937
6,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,360,,99.0,0.0898182069468749,0.0972575204569062
6,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,360,,99.9,0.0898182069468749,0.0995338892515375
6,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,360,,99.99,0.0898182069468749,0.0998752804625912
6,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,380,,90.0,0.089803881365625,0.0939595388193749
6,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,380,,95.0,0.0898110441562499,0.0939595388193749
6,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,380,,99.0,0.0898182069468749,0.0972531455911687
6,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,380,,99.9,0.0898182069468749,0.0972595761778156
6,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,380,,99.99,0.0898182069468749,0.097260498028969
6,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,400,,90.0,0.089803881365625,0.0939562970462499
6,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,400,,95.0,0.0898110441562499,0.0939595388193749
6,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,400,,99.0,0.0898182069468749,0.0939595388193749
6,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,400,,99.9,0.0898182069468749,0.0939595388193749
6,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,400,,99.99,0.0898182069468749,0.0939595388193749
6,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,405,,90.0,0.089803881365625,0.0939562970462499
6,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,405,,95.0,0.0898110441562499,0.0939595388193749
6,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,405,,99.0,0.0898182069468749,0.0939595388193749
6,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,405,,99.9,0.0898182069468749,0.0939595388193749
6,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,405,,99.99,0.0898182069468749,0.0939595388193749
6,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,410,,90.0,0.089803881365625,0.0939562970462499
6,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,410,,95.0,0.0898110441562499,0.0939595388193749
6,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,410,,99.0,0.0898182069468749,0.0939595388193749
6,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,410,,99.9,0.0898182069468749,0.0939595388193749
6,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,410,,99.99,0.0898182069468749,0.0939595388193749
6,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,415,,90.0,0.089803881365625,0.0939562970462499
6,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,415,,95.0,0.0898110441562499,0.0939595388193749
6,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,415,,99.0,0.0898182069468749,0.0939595388193749
6,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,415,,99.9,0.0898182069468749,0.0939595388193749
6,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,415,,99.99,0.0898182069468749,0.0939595388193749
6,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,420,,90.0,0.089803881365625,0.0939562970462499
6,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,420,,95.0,0.0898110441562499,0.0939595388193749
6,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,420,,99.0,0.0898182069468749,0.0939595388193749
6,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,420,,99.9,0.0898182069468749,0.0939595388193749
6,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,420,,99.99,0.0898182069468749,0.0939595388193749
6,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,440,,90.0,0.089803881365625,0.0939562970462499
6,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,440,,95.0,0.0898110441562499,0.0939595388193749
6,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,440,,99.0,0.0898182069468749,0.0939595388193749
6,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,440,,99.9,0.0898182069468749,0.0939595388193749
6,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,440,,99.99,0.0898182069468749,0.0939595388193749
1,1.0,0.75,0.05,all_soft,glb_dyn_e2e_trace,200,,90.0,0.0498635533234999,0.0155999738068124
1,1.0,0.75,0.05,all_soft,glb_dyn_e2e_trace,200,,95.0,0.0531604978926249,0.0164060231579687
1,1.0,0.75,0.05,all_soft,glb_dyn_e2e_trace,200,,99.0,0.0567868250446666,0.0171143886198249
1,1.0,0.75,0.05,all_soft,glb_dyn_e2e_trace,200,,99.9,0.0582464700220666,0.0172742772616074
1,1.0,0.75,0.05,all_soft,glb_dyn_e2e_trace,200,,99.99,0.0583960356779566,0.0172902661257857
1,1.0,0.75,0.05,all_soft,glb_dyn_e2e_trace,220,,90.0,0.0880053075564999,0.0932584738404999
1,1.0,0.75,0.05,all_soft,glb_dyn_e2e_trace,220,,95.0,0.0914822723411458,0.0956689990771562
1,1.0,0.75,0.05,all_soft,glb_dyn_e2e_trace,220,,99.0,0.0951267709971874,0.0961281649596312
1,1.0,0.75,0.05,all_soft,glb_dyn_e2e_trace,220,,99.9,0.0952710907382187,0.0961445066047756
1,1.0,0.75,0.05,all_soft,glb_dyn_e2e_trace,220,,99.99,0.0952855227123218,0.09614614076929
1,1.0,0.75,0.05,all_soft,glb_dyn_e2e_trace,240,,90.0,0.0907202305783333,0.0587401966674999
1,1.0,0.75,0.05,all_soft,glb_dyn_e2e_trace,240,,95.0,0.0955318783320833,0.062921385492125
1,1.0,0.75,0.05,all_soft,glb_dyn_e2e_trace,240,,99.0,0.0977631489079166,0.0641124988089874
1,1.0,0.75,0.05,all_soft,glb_dyn_e2e_trace,240,,99.9,0.0988703012657291,0.0642561864092112
1,1.0,0.75,0.05,all_soft,glb_dyn_e2e_trace,240,,99.99,0.0989810165015103,0.0642705551692335
1,1.0,0.75,0.05,all_soft,glb_dyn_e2e_trace,245,,90.0,0.0864431914757083,0.044335820320375
1,1.0,0.75,0.05,all_soft,glb_dyn_e2e_trace,245,,95.0,0.0914459963899582,0.0461217264694999
1,1.0,0.75,0.05,all_soft,glb_dyn_e2e_trace,245,,99.0,0.0960533163998833,0.0514613134576625
1,1.0,0.75,0.05,all_soft,glb_dyn_e2e_trace,245,,99.9,0.0992115504879641,0.0528457773183913
1,1.0,0.75,0.05,all_soft,glb_dyn_e2e_trace,245,,99.99,0.0995823238323588,0.0529842237044641
1,1.0,0.75,0.05,all_soft,glb_dyn_e2e_trace,250,,90.0,0.0802786060372916,0.0342748284859374
1,1.0,0.75,0.05,all_soft,glb_dyn_e2e_trace,250,,95.0,0.0856301259777082,0.0351429518125625
1,1.0,0.75,0.05,all_soft,glb_dyn_e2e_trace,250,,99.0,0.0904553160557083,0.0384308212439125
1,1.0,0.75,0.05,all_soft,glb_dyn_e2e_trace,250,,99.9,0.0936321561275641,0.0392942889393287
1,1.0,0.75,0.05,all_soft,glb_dyn_e2e_trace,250,,99.99,0.0939872644340063,0.0393806357088703
1,1.0,0.75,0.05,all_soft,glb_dyn_e2e_trace,255,,90.0,0.034222930638625,0.0109280515373749
1,1.0,0.75,0.05,all_soft,glb_dyn_e2e_trace,255,,95.0,0.0381337907423333,0.0109305739589687
1,1.0,0.75,0.05,all_soft,glb_dyn_e2e_trace,255,,99.0,0.0381664152245749,0.0109361911944062
1,1.0,0.75,0.05,all_soft,glb_dyn_e2e_trace,255,,99.9,0.0381717447680691,0.0109376738920656
1,1.0,0.75,0.05,all_soft,glb_dyn_e2e_trace,255,,99.99,0.0381718156811819,0.0109378221618315
1,1.0,0.75,0.05,all_soft,glb_dyn_e2e_trace,260,,90.0,0.0336704813578749,0.0106789714319999
1,1.0,0.75,0.05,all_soft,glb_dyn_e2e_trace,260,,95.0,0.0375786121942082,0.0106904967489687
1,1.0,0.75,0.05,all_soft,glb_dyn_e2e_trace,260,,99.0,0.037586599134675,0.0106961139844062
1,1.0,0.75,0.05,all_soft,glb_dyn_e2e_trace,260,,99.9,0.0375933675693058,0.0106975966820656
1,1.0,0.75,0.05,all_soft,glb_dyn_e2e_trace,260,,99.99,0.0375941626400555,0.0106977449518315
1,1.0,0.75,0.05,all_soft,glb_dyn_e2e_trace,280,,90.0,0.0318471763520833,0.0096976558361249
1,1.0,0.75,0.05,all_soft,glb_dyn_e2e_trace,280,,95.0,0.0355544694656666,0.0097062666297499
1,1.0,0.75,0.05,all_soft,glb_dyn_e2e_trace,280,,99.0,0.0356513434210125,0.0097134813019499
1,1.0,0.75,0.05,all_soft,glb_dyn_e2e_trace,280,,99.9,0.0356577832663312,0.0097151046031949
1,1.0,0.75,0.05,all_soft,glb_dyn_e2e_trace,280,,99.99,0.0356585439546956,0.0097152669333194
1,1.0,0.75,0.05,all_soft,dynamic_e2e_trace,200,,90.0,0.0983713949378333,0.0993141127303125
1,1.0,0.75,0.05,all_soft,dynamic_e2e_trace,200,,95.0,0.0997946664486666,0.0993423471287812
1,1.0,0.75,0.05,all_soft,dynamic_e2e_trace,200,,99.0,0.0998285250853499,0.0993489236102625
1,1.0,0.75,0.05,all_soft,dynamic_e2e_trace,200,,99.9,0.0999082729617225,0.0993494540537137
1,1.0,0.75,0.05,all_soft,dynamic_e2e_trace,200,,99.99,0.0999162477493597,0.0993495070980588
1,1.0,0.75,0.05,all_soft,dynamic_e2e_trace,220,,90.0,0.0997893211213124,0.0993529369484999
1,1.0,0.75,0.05,all_soft,dynamic_e2e_trace,220,,95.0,0.0997962574971458,0.0993568687609062
1,1.0,0.75,0.05,all_soft,dynamic_e2e_trace,220,,99.0,0.0999249069122771,0.0993578780450437
1,1.0,0.75,0.05,all_soft,dynamic_e2e_trace,220,,99.9,0.0999717247433527,0.0993580186486293
1,1.0,0.75,0.05,all_soft,dynamic_e2e_trace,220,,99.99,0.0999764065264602,0.0993580327089879
1,1.0,0.75,0.05,all_soft,dynamic_e2e_trace,240,,90.0,0.0997890041406041,0.0993522577041249
1,1.0,0.75,0.05,all_soft,dynamic_e2e_trace,240,,95.0,0.0997962574971458,0.0993567668742499
1,1.0,0.75,0.05,all_soft,dynamic_e2e_trace,240,,99.0,0.09989063147855,0.0993719279260812
1,1.0,0.75,0.05,all_soft,dynamic_e2e_trace,240,,99.9,0.0999144836010425,0.0993758455756081
1,1.0,0.75,0.05,all_soft,dynamic_e2e_trace,240,,99.99,0.0999168688132917,0.0993762373405608
1,1.0,0.75,0.05,all_soft,dynamic_e2e_trace,245,,90.0,0.0997890041406041,0.0993522577041249
1,1.0,0.75,0.05,all_soft,dynamic_e2e_trace,245,,95.0,0.0997962574971458,0.0993567668742499
1,1.0,0.75,0.05,all_soft,dynamic_e2e_trace,245,,99.0,0.0998972570681312,0.0993719279260812
1,1.0,0.75,0.05,all_soft,dynamic_e2e_trace,245,,99.9,0.0999151461600006,0.0993758455756081
1,1.0,0.75,0.05,all_soft,dynamic_e2e_trace,245,,99.99,0.0999169350691875,0.0993762373405608
1,1.0,0.75,0.05,all_soft,dynamic_e2e_trace,250,,90.0,0.0997890041406041,0.09913267474425
1,1.0,0.75,0.05,all_soft,dynamic_e2e_trace,250,,95.0,0.099811107956552,0.0993528458567499
1,1.0,0.75,0.05,all_soft,dynamic_e2e_trace,250,,99.0,0.0999167398751375,0.0993569762110187
1,1.0,0.75,0.05,all_soft,dynamic_e2e_trace,250,,99.9,0.0999170944407012,0.0993579284652268
1,1.0,0.75,0.05,all_soft,dynamic_e2e_trace,250,,99.99,0.0999171298972576,0.0993580236906476
1,1.0,0.75,0.05,all_soft,dynamic_e2e_trace,255,,90.0,0.0997883475377083,0.0993430664803124
1,1.0,0.75,0.05,all_soft,dynamic_e2e_trace,255,,95.0,0.0997960084408749,0.0993561787216249
1,1.0,0.75,0.05,all_soft,dynamic_e2e_trace,255,,99.0,0.0998180443488916,0.0998431341057562
1,1.0,0.75,0.05,all_soft,dynamic_e2e_trace,255,,99.9,0.0998659880046225,0.0999737266633256
1,1.0,0.75,0.05,all_soft,dynamic_e2e_trace,255,,99.99,0.0998715062244622,0.0999867859190825
1,1.0,0.75,0.05,all_soft,dynamic_e2e_trace,260,,90.0,0.0998035787781249,0.0993499884629374
1,1.0,0.75,0.05,all_soft,dynamic_e2e_trace,260,,95.0,0.0998064747841249,0.0993562806082812
1,1.0,0.75,0.05,all_soft,dynamic_e2e_trace,260,,99.0,0.099917133836875,0.0993578780450437
1,1.0,0.75,0.05,all_soft,dynamic_e2e_trace,260,,99.9,0.0999689144776304,0.0993580186486293
1,1.0,0.75,0.05,all_soft,dynamic_e2e_trace,260,,99.99,0.099976125499888,0.0993580327089879
1,1.0,0.75,0.05,all_soft,dynamic_e2e_trace,280,,90.0,0.0997960990067916,0.0992900216399999
1,1.0,0.75,0.05,all_soft,dynamic_e2e_trace,280,,95.0,0.0998013023403333,0.0993500903495937
1,1.0,0.75,0.05,all_soft,dynamic_e2e_trace,280,,99.0,0.099917133836875,0.0993557075850312
1,1.0,0.75,0.05,all_soft,dynamic_e2e_trace,280,,99.9,0.0999689144776304,0.0993571902826906
1,1.0,0.75,0.05,all_soft,dynamic_e2e_trace,280,,99.99,0.099976125499888,0.0993573385524565
4,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,285,,90.0,0.0792878584096041,0.0819892693659374
4,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,285,,95.0,0.0826303340854895,0.0831203430029687
4,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,285,,99.0,0.0860032500048895,0.0871215001598749
4,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,285,,99.9,0.0860205200044889,0.0875833486926124
4,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,285,,99.99,0.0860222470044489,0.0876295335458862
4,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,290,,90.0,0.0786370032557916,0.0713658528234374
4,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,290,,95.0,0.0832143194769166,0.0744566770910937
4,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,290,,99.0,0.0881370498991958,0.0782937506255937
4,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,290,,99.9,0.0900149122781071,0.0787940865360593
4,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,290,,99.99,0.0902026985159982,0.0788441201271059
4,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,295,,90.0,0.0787000235234166,0.0729863739909374
4,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,295,,95.0,0.0834926589922604,0.075173497136875
4,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,295,,99.0,0.0882009704563583,0.0791134247238124
4,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,295,,99.9,0.0899672869615733,0.0796522480120062
4,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,295,,99.99,0.0901439186120948,0.0797061303408255
4,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,300,,90.0,0.0812577504174166,0.0665943182746875
4,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,300,,95.0,0.0842939618321353,0.0721469141992187
4,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,300,,99.0,0.0882447256004625,0.0739419853323749
4,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,300,,99.9,0.0887967846295462,0.0739899493660499
4,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,300,,99.99,0.0888519905324546,0.0739947457694174
4,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,305,,90.0,0.0790516034029166,0.0581651876687499
4,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,305,,95.0,0.0831070950442395,0.0621059149040625
4,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,305,,99.0,0.0858900572098062,0.06321073009625
4,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,305,,99.9,0.0859682801491681,0.06321073009625
4,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,305,,99.99,0.0859761024431043,0.06321073009625
4,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,325,,90.0,0.0769379586195832,0.037252381765
4,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,325,,95.0,0.0804594177843749,0.0450162289604687
4,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,325,,99.0,0.0839508672979166,0.0464942382467499
4,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,325,,99.9,0.0867396160269791,0.046542202280425
4,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,325,,99.99,0.0870184908998853,0.0465469986837925
4,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,335,,90.0,0.0697609169117499,0.0312804611662499
4,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,335,,95.0,0.0739475045949582,0.0326034869621874
4,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,335,,99.0,0.0786723355403332,0.0339232215779062
4,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,335,,99.9,0.0811074028690608,0.0343465827329156
4,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,335,,99.99,0.0813776365925935,0.0343889188484165
4,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,340,,90.0,0.0673689820201666,0.0294534538353124
4,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,340,,95.0,0.0706859983737499,0.031221422118125
4,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,340,,99.0,0.0735955682616582,0.0318096297999687
4,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,340,,99.9,0.0744723620923133,0.0322687066166843
4,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,340,,99.99,0.0745357936771688,0.0323146142983559
4,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,345,,90.0,0.0620742843662499,0.02755142237625
4,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,345,,95.0,0.0662106398458333,0.0300068416857812
4,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,345,,99.0,0.0707604795270416,0.0305743143094999
4,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,345,,99.9,0.0719375938138082,0.0308822133313249
4,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,345,,99.99,0.0720339456160682,0.0309130032335074
4,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,350,,90.0,0.0618156132128749,0.0265412363996874
4,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,350,,95.0,0.0655994679718332,0.0296751146354687
4,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,350,,99.0,0.0697300596608582,0.0331341375611249
4,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,350,,99.9,0.0721530030904808,0.0338525686120499
4,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,350,,99.99,0.0724201038064229,0.0339244117171424
4,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,355,,90.0,0.0568271946077082,0.0261230617909375
4,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,355,,95.0,0.0603396055941666,0.0272107418376562
4,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,355,,99.0,0.063951238618175,0.0282110542735624
4,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,355,,99.9,0.0646037745621691,0.0286472445544812
4,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,355,,99.99,0.0646765815320919,0.028690863582573
4,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,365,,90.0,0.0537888609899583,0.0243802018875
4,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,365,,95.0,0.0568300751688333,0.0255489573996874
4,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,365,,99.0,0.0609550602235,0.0266085388968124
4,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,365,,99.9,0.0619788397538541,0.0270960456813686
4,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,365,,99.99,0.0620508280153228,0.0271447963598243
4,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,385,,90.0,0.0492717297582916,0.0229720484096874
4,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,385,,95.0,0.0519711508936249,0.0244627284284374
4,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,385,,99.0,0.0545292726628499,0.0253646388524999
4,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,385,,99.9,0.0555325509568083,0.0253646388524999
4,0.09,0.75,0.05,all_soft,glb_dyn_e2e_trace,385,,99.99,0.0556398446479307,0.0253646388524999
4,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,285,,90.0,0.08979756245466666,0.09871964993781251
4,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,285,,95.0,0.08980367759231249,0.0994682703325
4,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,285,,99.0,0.08990062028041668,0.09995466441828124
4,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,285,,99.9,0.08990062028041668,0.0999607886042656
4,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,285,,99.99,0.08990062028041668,0.09996140102286404
4,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,290,,90.0,0.0897951336714583,0.09859014841124997
4,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,290,,95.0,0.08980299834793745,0.09908628791125002
4,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,290,,99.0,0.0898097548539375,0.09932457442359374
4,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,290,,99.9,0.08986358178536251,0.09979035618023438
4,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,290,,99.99,0.08986990774478626,0.09983693435589844
4,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,295,,90.0,0.08980356438491667,0.09879339280156249
4,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,295,,95.0,0.08981820694687498,0.099132961886875
4,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,295,,99.0,0.08989255225129167,0.09959354518159368
4,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,295,,99.9,0.08991562510604167,0.09959412593553435
4,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,295,,99.99,0.08991562510604167,0.09959418401092841
4,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,300,,90.0,0.08980379079970834,0.09889808695874996
4,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,300,,95.0,0.08981820694687498,0.09913228264250001
4,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,300,,99.0,0.08990808811651667,0.09959354518159368
4,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,300,,99.9,0.08991562510604167,0.09959412593553435
4,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,300,,99.99,0.08991562510604167,0.09959418401092841
4,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,305,,90.0,0.08980274929166665,0.0970737193809375
4,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,305,,95.0,0.089803881365625,0.09849704749546874
4,0.09,0.75,0.05,all_soft,dynamic_e2e_trace,305,,99.0,0.08981820694687498,0.09959354518159368
